Group,Br_MCR,NB_MCR,Exposure,Vulnerability,Hazard,Norm_Exposure,Norm_Vulnerability,Norm_Hazard,Risk,Norm_Risk
20_24,20,24,0.03978091,9.038461538,1.229472411,9.109678837,31.75443787,83.4734994,24146.60711,0.050545538
20_28,20,28,0.033545826,7.533333333,1.258509141,6.993596552,20.29230769,86.50413505,12276.33926,0.025580765
20_31,20,31,0.037065791,9.32,1.05928528,8.18821327,33.89846154,65.71064551,18239.16145,0.038121384
20_33,20,33,0.052537461,8.695652174,0.992965417,13.43903704,29.14381271,58.78867662,23025.45401,0.048187602
20_122,20,122,0.073479437,8.125,0.985097714,20.54639041,24.79807692,57.96750485,29535.07962,0.061878222
20_134,20,134,0.063064008,7.9,0.930260549,17.01156953,23.08461538,52.24401368,20516.51359,0.042910963
20_136,20,136,0.131266881,6,1.083149355,40.15847393,8.615384615,68.20139838,23596.36745,0.04938831
20_141,20,141,0.07278218,7.5,0.771689646,20.30975326,20.03846154,35.69357443,14526.43563,0.030313021
20_142,20,142,0.091400778,10,1.004410592,26.62859124,39.07692308,59.98323799,62416.36277,0.131031993
20_143,20,143,0.050709726,8.363636364,0.997263186,12.8187348,26.61538462,59.23724545,20210.30021,0.042266955
20_144,20,144,0.060144756,6,1.057634941,16.02082478,8.615384615,65.53839558,9045.97423,0.018786872
20_145,20,145,0.060280775,8.857142857,1.033641686,16.06698722,30.37362637,63.03415988,30761.46846,0.064457483
20_146,20,146,0.069379719,7,0.99641491,19.15501518,16.23076923,59.14870876,18389.37087,0.038437295
20_151,20,151,0.084642963,8.642857143,0.959964954,24.33510282,28.74175824,55.34433625,38709.69067,0.081173666
20_152,20,152,0.09362808,8.6,0.885006529,27.38450006,28.41538462,47.52073913,36977.8403,0.077531351
20_155,20,155,0.083506219,12.5,0.803176716,23.94931115,58.11538462,38.97995821,54253.21909,0.113863801
20_156,20,156,0.063665847,10.25,1.016053137,17.21582366,40.98076923,61.19839936,43176.55375,0.090568081
20_157,20,157,0.064042037,9.388888889,0.988550762,17.34349601,34.42307692,58.32790813,34822.72339,0.07299885
20_161,20,161,0.063718622,11,0.849569143,17.23373435,46.69230769,43.8220511,35262.85197,0.0739245
20_162,20,162,0.040925358,8.454545455,0.952341333,9.498085167,27.30769231,54.54864001,14148.3237,0.029517801
20_171,20,171,0.040332966,9.8125,0.960982425,9.297037493,37.64903846,55.45053226,19409.04606,0.040581809
20_173,20,173,0.046823473,9,0.952924167,11.49980611,31.46153846,54.60947183,19757.79386,0.041315273
20_181,20,181,0.03678713,5,0.829904407,8.09364048,1,41.76959373,338.0680747,0.000472972
20_184,20,184,0.054658876,11.33333333,0.954769622,14.15900968,49.23076923,54.8020865,38200.28421,0.080102316
20_191,20,191,0.06800707,13.5,0.95981885,18.68916133,65.73076923,55.32908705,67969.18023,0.142710316
20_192,20,192,0.067522037,13.5,0.746322719,18.52454927,65.73076923,33.0459652,40237.85355,0.084387599
20_201,20,201,0.056220732,9.777777778,0.963823343,14.68907704,37.38461538,55.74704586,30613.23913,0.064145737
20_202,20,202,0.05034817,8.833333333,0.884518853,12.69602849,30.19230769,47.46983916,18196.25262,0.038031141
20_203,20,203,0.045425462,8.25,0.766989223,11.02534469,25.75,35.20297962,9994.21835,0.020781157
20_204,20,204,0.050115306,9,0.816902595,12.61699843,31.46153846,40.41256225,16041.77392,0.033499982
20_205,20,205,0.047792277,8.2,0.936433674,11.82860183,25.36923077,52.88831807,15870.86027,0.033140527
20_211,20,211,0.036359151,5,0.749561451,7.948391695,1,33.38399972,265.3491061,0.000320034
20_212,20,212,0.052693353,9,1.056840011,13.49194419,31.46153846,65.45542671,27784.34417,0.05819619
20_213,20,213,0.042399005,6.666666667,0.97654435,9.998216183,13.69230769,57.07476898,7813.458956,0.016194727
20_214,20,214,0.056695117,9,0.996845807,14.85007541,31.46153846,59.19368251,27655.65657,0.057925542
20_221,20,221,0.057874547,9.5,0.927541309,15.250354,35.26923077,51.96019982,27947.74199,0.058539837
20_222,20,222,0.067752381,9,1.00492459,18.60272442,31.46153846,60.0368852,35137.80761,0.073661515
20_231,20,231,0.057650547,9.7,1.007258956,15.17433225,36.79230769,60.2805288,33654.54094,0.070542005
20_232,20,232,0.068832544,10.22222222,0.616002115,18.96931331,40.76923077,19.44407987,15037.35745,0.031387559
20_241,20,241,0.048682137,8.75,0.800892564,12.13060502,29.55769231,38.74155555,13890.88899,0.028976381
20_242,20,242,0.048226181,9.666666667,0.602580729,11.97586124,36.53846154,18.04325644,7895.359949,0.016366975
22_5,22,5,0.026809791,7.8,0.754059005,4.707499805,22.32307692,33.85342067,3557.516511,0.007243906
22_9,22,9,0.028437082,7.615384615,0.916510622,5.259775111,20.91715976,50.80889963,5589.972595,0.011518435
22_10,22,10,0.026882287,7.5,0.904456598,4.732103848,20.03846154,49.55079115,4698.608232,0.009643776
22_11,22,11,0.03118695,6.8,1.006959831,6.193033752,14.70769231,60.24930837,5487.822404,0.011303599
22_13,22,13,0.061233212,7.681818182,1.032792689,16.39022834,21.42307692,62.94554797,22102.01503,0.046245486
22_14,22,14,0.036305757,7.884615385,1.185282757,7.930270448,22.96745562,78.86131536,14363.65287,0.029970667
22_15,22,15,0.033843681,7.380952381,0.92155224,7.094683508,19.13186813,51.33510585,6967.947456,0.014416502
22_16,22,16,0.083028638,7.714285714,1.043730545,23.78722809,21.67032967,64.08715913,33035.46132,0.069239997
22_18,22,18,0.026366204,7.590909091,1.043292858,4.556953917,20.73076923,64.04147673,6049.944516,0.012485818
22_20,22,20,0.120094765,8,1.067749216,36.36684649,23.84615385,66.59404759,57750.98515,0.121220075
22_22,22,22,0.226248799,7.84,1.006294107,72.39373466,22.62769231,60.17982507,98580.7612,0.207090597
22_24,22,24,0.118049369,8.117647059,1.168017302,35.67267346,24.74208145,77.05927688,68013.76554,0.142804085
22_28,22,28,0.05162238,7.827586207,1.197054032,13.12847415,22.5331565,80.08991254,23692.67547,0.049590859
22_31,22,31,0.044816768,8.125,0.99783017,10.81876421,24.79807692,59.296423,15908.31399,0.033219298
22_33,22,33,0.042008078,7.666666667,0.931510308,9.865542171,21.30769231,52.3744541,11009.73545,0.022916927
22_122,22,122,0.085290157,9.4,0.923642604,24.55474972,34.50769231,51.55328234,43682.52663,0.09163221
22_134,22,134,0.060419882,8.5,0.868805439,16.11419777,27.65384615,45.82979116,20422.65073,0.042713556
22_136,22,136,0.120353273,11,1.021694246,36.45457969,46.69230769,61.78717586,105170.9457,0.220950643
22_141,22,141,0.065777016,10,0.710234536,17.93231868,39.07692308,29.27935192,20517.20831,0.042912424
22_143,22,143,0.05461879,8,0.935808077,14.1454049,23.84615385,52.82302294,17817.91882,0.037235454
22_144,22,144,0.140108657,12,0.996179832,43.1592236,54.30769231,59.12417306,138579.8388,0.291214048
22_145,22,145,0.069681279,10,0.972186576,19.25735979,39.07692308,56.61993736,42607.54282,0.089371374
22_151,22,151,0.065335919,8.714285714,0.898509844,17.78261775,29.28571429,48.93011374,25481.66134,0.053353337
22_152,22,152,0.108437682,10.66666667,0.823551419,32.41062891,44.15384615,41.10651661,58825.64184,0.123480223
22_155,22,155,0.070206243,10,0.741721607,19.43552376,39.07692308,32.56573569,24733.04015,0.051778886
22_156,22,156,0.069619163,10,0.954598028,19.23627848,39.07692308,54.78417685,41180.9685,0.086371096
22_157,22,157,0.053479742,9.285714286,0.927095653,13.75883143,33.63736264,51.91368561,24026.21449,0.050292337
22_162,22,162,0.055470554,8.125,0.890886224,14.43447922,24.79807692,48.13441749,17229.58603,0.035998111
22_171,22,171,0.048601396,8.333333333,0.899527316,12.10320313,26.38461538,49.03630974,15659.17471,0.032695324
22_173,22,173,0.0395952,9.5,0.891469058,9.046652095,35.26923077,48.19524932,15377.584,0.032103101
22_181,22,181,0.042378559,7.5,0.768449297,9.991277274,20.03846154,35.35537121,7078.492697,0.014648993
22_184,22,184,0.035220788,5,0.893314512,7.562050436,1,48.38786398,365.9114679,0.00053153
22_192,22,192,0.06367942,10,0.684867609,17.22042987,39.07692308,26.63174269,17921.06993,0.037452395
22_201,22,201,0.045936384,8.75,0.902368233,11.1987429,29.55769231,49.33282335,16329.60836,0.034105337
22_202,22,202,0.039304035,5.5,0.823063743,8.947835661,4.807692308,41.05561665,1766.148609,0.003476418
22_203,22,203,0.039359221,5.5,0.705534114,8.966564598,4.807692308,28.78875711,1241.039665,0.002372043
22_204,22,204,0.039267403,5.5,0.755447485,8.935403304,4.807692308,33.99833974,1460.523448,0.002833647
22_205,22,205,0.039081369,5.5,0.874978564,8.872266331,4.807692308,46.47409555,1982.358429,0.003931136
22_211,22,211,0.035095837,5,0.688106341,7.519644307,1,26.9697772,202.8031316,0.000188492
22_212,22,212,0.045730616,8.75,0.995384901,11.12890875,29.55769231,59.0412042,19421.30069,0.040607582
22_213,22,213,0.039439265,5.5,0.91508924,8.993730328,4.807692308,50.66054646,2190.515832,0.004368919
22_214,22,214,0.043802563,7,0.935390697,10.47456022,16.23076923,52.77946,8973.044952,0.018633492
22_221,22,221,0.045656982,8.75,0.866086199,11.10391873,29.55769231,45.5459773,14948.47273,0.031200622
22_222,22,222,0.058227526,10,0.94346948,15.37014932,39.07692308,53.62266269,32206.74407,0.067497093
22_231,22,231,0.043809316,7,0.945803847,10.47685189,16.23076923,53.86630629,9159.823464,0.019026313
22_232,22,232,0.053881819,8,0.554547005,13.89528954,23.84615385,13.02985735,4317.432967,0.008842113
22_241,22,241,0.042133059,7.5,0.739437454,9.907958572,20.03846154,32.32733303,6418.276678,0.01326047
22_242,22,242,0.042432906,7.5,0.541125619,10.00972151,20.03846154,11.62903392,2332.544874,0.004667625
24_5,24,5,0.028321999,8.375,0.915782201,5.220717792,26.70192308,50.73287247,7072.325015,0.014636022
24_9,24,9,0.040558432,7,1.078233817,9.373556734,16.23076923,67.68835144,10298.10824,0.021420279
24_10,24,10,0.05743731,6.8,1.066179793,15.10196319,14.70769231,66.43024296,14755.15527,0.030794049
24_11,24,11,0.065757112,6.875,1.168683026,17.92556356,15.27884615,77.12876018,21124.17354,0.044188953
24_13,24,13,0.051421395,7.470588235,1.194515884,13.06026311,19.81447964,79.82499977,20657.29843,0.043207052
24_14,24,14,0.031377716,8.24,1.347005952,6.257776476,25.67384615,95.74076716,15381.82563,0.032112022
24_15,24,15,0.032297821,8.181818182,1.083275435,6.57004484,25.23076923,68.21455765,11307.74203,0.023543675
24_16,24,16,0.083810149,7.166666667,1.20545374,24.05245986,17.5,80.96661094,34080.3078,0.07143745
24_18,24,18,0.041846493,7.555555556,1.205016053,9.81070283,20.46153846,80.92092854,16244.23497,0.033925785
24_20,24,20,0.094006719,8.743589744,1.229472411,27.51300376,29.50887574,83.4734994,67770.28182,0.142292006
24_22,24,22,0.04450733,7.7,1.168017302,10.71374594,21.56153846,77.05927688,17801.06633,0.037200011
24_24,24,24,0.178102186,8.820512821,1.329740497,56.0535865,30.09467456,93.93872868,158466.5982,0.333038584
24_28,24,28,0.064253742,7.666666667,1.358777227,17.41534527,21.30769231,96.96936434,35983.47109,0.075440059
24_31,24,31,0.117325931,9.142857143,1.159553365,35.42715067,32.54945055,76.1758748,87841.01322,0.184503459
24_33,24,33,0.052417644,8.68,1.093233503,13.39837334,29.02461538,69.25390591,26931.64127,0.056402841
24_122,24,122,0.06641146,9,1.085365799,18.14763838,31.46153846,68.43273414,39071.84905,0.081935334
24_134,24,134,0.052516165,8.375,1.030528635,13.43180973,26.70192308,62.70924297,22490.99296,0.047063559
24_135,24,135,0.099976934,9,1.064532155,29.53919389,31.46153846,66.25827487,61577.02735,0.129266757
24_136,24,136,0.093530046,10.33333333,1.183417441,27.35122898,41.61538462,78.66662767,89540.86616,0.188078479
24_141,24,141,0.059604305,10,0.871957731,15.83740468,39.07692308,46.15880372,28566.62402,0.05984143
24_142,24,142,0.047881304,9.666666667,1.104678678,11.85881613,36.53846154,70.44846728,30525.52496,0.063961262
24_143,24,143,0.052343258,9,1.097531272,13.37312796,31.46153846,69.70247474,29326.56204,0.061439682
24_144,24,144,0.125094154,12,1.157903027,38.06355456,54.30769231,76.00362487,157110.4226,0.330186364
24_145,24,145,0.046979927,10,1.133909772,11.55290386,39.07692308,73.49938917,33181.4415,0.069547013
24_151,24,151,0.054390723,9.235294118,1.06023304,14.06800292,33.25339367,65.80956554,30786.29646,0.0645097
24_152,24,152,0.086785216,10.28571429,0.985274614,25.06214735,41.25274725,57.98596841,59950.67395,0.125846317
24_155,24,155,0.078496457,12.5,0.903444802,22.24908236,58.11538462,49.4451875,63933.31861,0.134222355
24_156,24,156,0.047419169,10,1.116321223,11.70197528,39.07692308,71.66362865,32770.14258,0.068681996
24_157,24,157,0.049181754,9.684210526,1.088818848,12.30016667,36.67206478,68.79313741,31030.69308,0.065023699
24_161,24,161,0.09640608,11,0.949837229,28.32730627,46.69230769,54.28728038,71804.01061,0.150775481
24_162,24,162,0.073969913,8.571428571,1.052609419,20.71284984,28.1978022,65.01386929,37971.79523,0.079621772
24_171,24,171,0.041450801,9.933333333,1.061250511,9.67641176,38.56923077,65.91576155,24600.53726,0.051500215
24_173,24,173,0.143008152,8.6,1.053192253,44.14326346,28.41538462,65.07470112,81626.3088,0.171433098
24_181,24,181,0.035092432,5,0.930172493,7.518488699,1,52.23482302,392.7269266,0.000587927
24_184,24,184,0.058382558,11.33333333,1.055037707,15.42276443,49.23076923,65.26731579,49555.81226,0.103984522
24_191,24,191,0.063189292,13.5,1.060086936,17.05408875,65.73076923,65.79431633,73754.0056,0.154876584
24_192,24,192,0.063362752,13.5,0.846590804,17.11295822,65.73076923,43.51119449,48943.47608,0.102696696
24_201,24,201,0.032883476,9.5,1.064091428,6.768806084,35.26923077,66.21227515,15806.8951,0.033006
24_202,24,202,0.02938677,8.571428571,0.984786938,5.582083272,28.1978022,57.93506845,9119.12345,0.018940715
24_203,24,203,0.048263013,8,0.867257309,11.98836152,23.84615385,45.66820891,13055.45919,0.02721936
24_204,24,204,0.053651433,8.75,0.91717068,13.81710031,29.55769231,50.87779154,20778.57145,0.043462106
24_205,24,205,0.050312525,8,1.036701759,12.68393146,23.84615385,63.35354736,19162.10279,0.040062454
24_211,24,211,0.03505258,5,0.849829536,7.504963586,1,43.84922901,329.086867,0.000454083
24_212,24,212,0.033011987,8.75,1.157108097,6.81242048,29.55769231,75.920656,15287.3399,0.031913305
24_213,24,213,0.042477392,6.666666667,1.076812435,10.02481933,13.69230769,67.53999827,9270.736764,0.019259578
24_214,24,214,0.031739175,9,1.097113892,6.380449666,31.46153846,69.6589118,13983.24376,0.029170616
24_221,24,221,0.031979336,9.333333333,1.027809394,6.461956197,34,62.4254291,13715.27321,0.028607037
24_222,24,222,0.028152734,8.666666667,1.105192676,5.163272174,28.92307692,70.50211449,10528.62491,0.021905086
24_231,24,231,0.031839232,9.555555556,1.107527042,6.414407414,35.69230769,70.74575809,16196.88781,0.033826207
24_232,24,232,0.031196594,10.125,0.7162702,6.196306699,40.02884615,29.90930916,7418.436087,0.01536394
24_241,24,241,0.049266559,8.75,0.901160649,12.32894825,29.55769231,49.20678484,17931.70323,0.037474758
24_242,24,242,0.045324081,9.666666667,0.702848814,10.99093758,36.53846154,28.50848573,11448.77838,0.023840293
28_5,28,5,0.02213581,7.8,0.94481893,3.121229533,22.32307692,53.76350813,3745.996459,0.007640305
28_9,28,9,0.046226224,7.5,1.107270547,11.29710986,20.03846154,70.7189871,16009.13102,0.033431329
28_10,28,10,0.051978984,7.285714286,1.095216523,13.24949933,18.40659341,69.46087861,16939.99037,0.035389052
28_11,28,11,0.060446966,7.181818182,1.197719756,16.12338966,17.61538462,80.15939584,22766.84837,0.04764372
28_13,28,13,0.052010611,7.681818182,1.223552614,13.26023323,21.42307692,82.85563543,23537.21435,0.049263903
28_14,28,14,0.044249254,7.964285714,1.376042682,10.62615951,23.57417582,98.77140282,24742.52805,0.051798841
28_15,28,15,0.026302167,7.428571429,1.112312165,4.535221022,19.49450549,71.24519331,6298.922274,0.013009452
28_16,28,16,0.070485616,7.428571429,1.23449047,19.53033824,19.49450549,83.9972466,31980.63172,0.067021548
28_18,28,18,0.031818678,7.681818182,1.234052783,6.407431564,21.42307692,83.95156419,11523.77091,0.023998013
28_20,28,20,0.03898013,8.032258065,1.258509141,8.837907664,24.09181141,86.50413505,18418.56465,0.038498693
28_22,28,22,0.032345057,7.84,1.197054032,6.586075728,22.62769231,80.08991254,11935.61507,0.024864176
28_24,28,24,0.091299173,8.090909091,1.358777227,26.59410807,24.53846154,96.96936434,63280.12215,0.132848595
28_28,28,28,0.266922303,7.933333333,1.387813957,86.19763563,23.33846154,100,201172.0204,0.422853842
28_31,28,31,0.078260615,8.125,1.188590095,22.16904162,24.79807692,79.20651046,43543.74741,0.091340339
28_33,28,33,0.052400674,7.666666667,1.122270233,13.39261382,21.30769231,72.28454157,20627.5284,0.043144442
28_122,28,122,0.066294569,9.25,1.114402529,18.1079676,33.36538462,71.4633698,43176.68899,0.090568366
28_134,28,134,0.052931206,8.2,1.059565364,13.57266749,25.36923077,65.73987863,22636.08972,0.047368717
28_135,28,135,0.087660318,9,1.093568885,25.35914232,31.46153846,69.28891053,55281.30026,0.116025995
28_136,28,136,0.126430121,10.33333333,1.212454171,38.51695924,41.61538462,81.69726333,130952.386,0.275172487
28_142,28,142,0.088623993,9,1.133715408,25.68619724,31.46153846,73.47910294,59380.46776,0.124647096
28_143,28,143,0.045776357,7.666666667,1.126568002,11.14443241,21.30769231,72.7331104,17271.35981,0.036085967
28_144,28,144,0.063129253,12,1.186939757,17.03371264,54.30769231,79.03426052,73111.56146,0.153525437
28_151,28,151,0.10762433,8.714285714,1.089269769,32.13459095,29.28571429,68.8402012,64784.44282,0.136012384
28_152,28,152,0.063976994,10.25,1.014311344,17.32142158,40.98076923,61.01660407,43312.34234,0.090853663
28_156,28,156,0.085374498,9,1.145357953,24.58337346,31.46153846,74.69426431,57770.84085,0.121261834
28_157,28,157,0.103017848,9.285714286,1.117855578,30.57122897,33.63736264,71.82377307,73858.93667,0.155097268
28_162,28,162,0.070060742,8.125,1.081646149,19.38614299,24.79807692,68.04450495,32711.6517,0.068558982
28_171,28,171,0.057636103,8.666666667,1.090287241,15.16943021,28.92307692,68.9463972,30249.99714,0.06338179
28_173,28,173,0.184455824,8.666666667,1.082228983,58.20990389,28.92307692,68.10533678,114662.7939,0.240913279
28_181,28,181,0.03929644,7.5,0.959209222,8.945257952,20.03846154,55.26545868,9906.289665,0.020596232
28_184,28,184,0.032044419,5,1.084074437,6.484044351,1,68.29795145,442.8469463,0.000693336
28_192,28,192,0.054226256,10,0.875627534,14.01218549,39.07692308,46.54183015,25484.12313,0.053358515
28_201,28,201,0.045836223,9,1.093128158,11.16474994,31.46153846,69.24291081,24322.27937,0.050915001
28_202,28,202,0.039607742,6,1.013823668,9.050908557,8.615384615,60.96570411,4753.926266,0.009760117
28_203,28,203,0.040043893,6,0.896294039,9.198930986,8.615384615,48.69884457,3859.496827,0.007879011
28_204,28,204,0.062732543,6,0.94620741,16.89907583,8.615384615,53.9084272,7848.637777,0.016268712
28_205,28,205,0.040210075,6,1.065738489,9.255330129,8.615384615,66.38418301,5293.357174,0.010894613
28_211,28,211,0.031867091,5,0.878866266,6.42386215,1,46.87986466,301.1497882,0.000395328
28_212,28,212,0.046276409,9,1.186144826,11.31414163,31.46153846,78.95129166,28103.52563,0.058867471
28_213,28,213,0.032348902,5,1.105849165,6.587380663,1,70.57063393,464.8756293,0.000739665
28_214,28,214,0.039021753,7.5,1.126150622,8.852033983,20.03846154,72.68954746,12893.75498,0.026879274
28_221,28,221,0.042179019,9.666666667,1.056846124,9.923556661,36.53846154,65.45606476,23733.81227,0.049677375
28_222,28,222,0.064785684,12,1.134229405,17.59587738,54.30769231,73.53275015,70267.2706,0.14754351
28_231,28,231,0.038928585,7.5,1.136563772,8.820414284,20.03846154,73.77639375,13039.79554,0.027186417
28_232,28,232,0.053872718,10,0.74530693,13.89220074,39.07692308,32.93994482,17881.92534,0.037370068
28_241,28,241,0.038842582,7.5,0.930197379,8.791226281,20.03846154,52.23742049,9202.282408,0.019115609
28_242,28,242,0.03908278,7.5,0.731885544,8.872745439,20.03846154,31.53912139,5607.534932,0.011555371
31_5,31,5,0.029834335,8,0.745595069,5.733979216,23.84615385,32.97001859,4508.101109,0.009243113
31_9,31,9,0.041344687,8,0.908046686,9.6403985,23.84615385,49.92549756,11477.19419,0.023900056
31_11,31,11,0.112279389,9,0.998495895,33.71443966,31.46153846,59.3659063,62969.90005,0.132196156
31_13,31,13,0.04517427,7.6,1.024328753,10.94009445,20.8,62.06214589,14122.48735,0.029463464
31_14,31,14,0.053493465,8.142857143,1.176818821,13.76348857,24.93406593,77.97791328,26760.43934,0.05604278
31_15,31,15,0.049652034,8.5,0.913088304,12.45977178,27.65384615,50.45170377,17383.66992,0.03632217
31_18,31,18,0.028823561,7.6,1.034828922,5.39093933,20.8,63.15807466,7082.012052,0.014656395
31_20,31,20,0.024078977,8.875,1.05928528,3.780707656,30.50961538,65.71064551,7579.587364,0.015702863
31_22,31,22,0.059167229,8.142857143,0.99783017,15.68906838,24.93406593,59.296423,23196.30204,0.048546919
31_24,31,24,0.041772147,8.857142857,1.159553365,9.785471004,30.37362637,76.1758748,22641.0118,0.047379069
31_28,31,28,0.046165309,8.142857143,1.188590095,11.27643637,24.93406593,79.20651046,22270.28923,0.046599389
31_31,31,31,0.307591279,9.055555556,0.989366234,100,31.88461538,58.41302092,186247.6706,0.391465923
31_33,31,33,0.055180236,8.1,0.923046371,14.33595028,24.60769231,51.49105203,18164.73803,0.037964862
31_122,31,122,0.044877826,8.5,0.915178668,10.83948623,27.65384615,50.66988026,15188.47318,0.031705375
31_134,31,134,0.034904063,9,0.860341503,7.45455918,31.46153846,44.94638909,10541.36205,0.021931874
31_142,31,142,0.015885559,10,0.934491546,1,39.07692308,52.6856134,2058.791662,0.004091886
31_143,31,143,0.032091297,8,0.92734414,6.499953991,23.84615385,51.93962086,8050.584248,0.016693433
31_145,31,145,0.074014184,10,0.96372264,20.72787468,39.07692308,55.73653529,45145.56605,0.094709179
31_151,31,151,0.037169729,9.1,0.890045908,8.223488009,32.22307692,48.04671166,12731.7101,0.026538472
31_152,31,152,0.043847374,10.5,0.815087483,10.4897681,42.88461538,40.22311453,18094.35482,0.037816836
31_156,31,156,0.139456192,10.5,0.946134092,42.93778806,42.88461538,53.90077477,99251.29801,0.208500826
31_157,31,157,0.047198809,9.5,0.918631716,11.62718876,35.26923077,51.03028353,20926.60092,0.043773431
31_161,31,161,0.092426526,11,0.779650097,26.97671284,46.69230769,36.5244265,46006.34939,0.096519523
31_162,31,162,0.065653879,8.5,0.882422287,17.89052812,27.65384615,47.25101541,23377.05772,0.048927072
31_171,31,171,0.04056499,9.636363636,0.891063379,9.375782497,36.30769231,48.15290767,16391.87701,0.034236296
31_173,31,173,0.052231286,8,0.883005121,13.33512656,23.84615385,47.31184724,15044.7643,0.031403136
31_184,31,184,0.073224028,12,0.884850576,20.45970888,54.30769231,47.50446191,52783.1375,0.110772022
31_191,31,191,0.060002444,13,0.889899804,15.97252631,61.92307692,48.03146245,47506.38133,0.099674292
31_192,31,192,0.060036056,13,0.676403673,15.98393359,61.92307692,25.74834061,25485.04707,0.053360458
31_201,31,201,0.041533906,9.5,0.893904297,9.704616311,35.26923077,48.44942127,16582.99428,0.034638241
31_202,31,202,0.054882297,9.166666667,0.814599807,14.23483484,32.73076923,40.17221457,18716.92148,0.039126178
31_203,31,203,0.056544547,8.75,0.697070177,14.79897445,29.55769231,27.90535503,12206.45899,0.025433798
31_204,31,204,0.060137181,9.166666667,0.746983549,16.01825389,32.73076923,33.11493766,17361.8231,0.036276223
31_205,31,205,0.0537647,8.6,0.866514628,13.85554122,28.41538462,45.59069348,17949.53622,0.037512263
31_212,31,212,0.0431305,9.285714286,0.986920965,10.24647324,33.63736264,58.15780212,20044.92026,0.041919138
31_213,31,213,0.048668333,7.5,0.906625304,12.12592023,20.03846154,49.77714439,12095.08879,0.025199571
31_214,31,214,0.037532953,9,0.926926761,8.346760219,31.46153846,51.89605792,13628.00433,0.028423499
31_221,31,221,0.039769146,9.666666667,0.857622263,9.105686244,36.53846154,44.66257522,14859.58565,0.031013681
31_222,31,222,0.037888165,9,0.935005544,8.467313325,31.46153846,52.73926061,14049.45971,0.029309877
31_231,31,231,0.036894543,10,0.93733991,8.130094665,39.07692308,52.98290421,16832.62013,0.035163238
31_232,31,232,0.036329899,10,0.546083069,7.938463848,39.07692308,12.14645528,3767.960893,0.007686499
31_241,31,241,0.045441317,9,0.730973518,11.03072558,31.46153846,31.44393095,10912.41491,0.022712249
